bDE494ACF-E183-49A3-84D5-E94D1EE3484F

CCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421595833.666001
e421595834.694896
r1
xCompileC
xbuild/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.o
x/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControl.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCInvocation.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCObject.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/ccConfig.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformDefine.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/ExtensionMacros.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCSprite.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/base_nodes/CCNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/ccMacros.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCCommon.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/CCStdC.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCGeometry.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCArray.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/data_support/ccCArray.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/CCGL.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/shaders/ccGLStateCache.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/shaders/CCGLProgram.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/plane.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/ray2.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/script_support/CCScriptSupport.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCAccelerometer.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCAccelerometerDelegate.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/touch_dispatcher/CCTouch.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCSet.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/CCProtocols.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/ccTypes.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/textures/CCTexture2D.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/textures/CCTextureAtlas.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDictionary.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/data_support/uthash.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCString.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/cocos2d.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCAction.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionInterval.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCAnimation.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionCamera.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionManager.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionEase.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionPageTurn3D.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionGrid3D.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionGrid.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionInstant.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/ccTypeInfo.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionProgressTimer.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionTiledGrid.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionTween.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/actions/CCActionCatmullRom.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/base_nodes/CCAtlasNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCAutoreleasePool.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCInteger.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCFloat.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDouble.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCBool.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCNS.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCZone.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/draw_nodes/CCDrawingPrimitives.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/draw_nodes/CCDrawNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/effects/CCGrabber.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/CCConfiguration.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/effects/CCGrid.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/CCCamera.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/CCDirector.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/label_nodes/CCLabelAtlas.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/CCEventType.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/GL/matrix.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/keypad_dispatcher/CCKeypadDelegate.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/label_nodes/CCLabelTTF.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/label_nodes/CCLabelBMFont.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCSpriteBatchNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/layers_scenes_transitions_nodes/CCLayer.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/touch_dispatcher/CCTouchDelegateProtocol.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/layers_scenes_transitions_nodes/CCScene.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/layers_scenes_transitions_nodes/CCTransition.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenu.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/menu_nodes/CCMenuItem.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCClippingNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCMotionStreak.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCProgressTimer.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/misc_nodes/CCRenderTexture.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/particle_nodes/CCParticleBatchNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/particle_nodes/CCParticleSystem.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/particle_nodes/CCParticleExamples.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/particle_nodes/CCParticleSystemQuad.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCDevice.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCFileUtils.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCImage.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCSAXParser.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCThread.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/platform.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCApplication.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCApplicationProtocol.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCEGLView.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCEGLViewProtocol.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCGL.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCStdC.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/shaders/CCShaderCache.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/shaders/ccShaders.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCAnimationCache.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCSpriteFrameCache.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/ccUTF8.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/CCNotificationCenter.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/CCPointExtension.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/CCProfiling.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/user_default/CCUserDefault.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/CCVertex.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/tinyxml2/tinyxml2.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/text_input_node/CCIMEDelegate.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/text_input_node/CCIMEDispatcher.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/text_input_node/CCTextFieldTTF.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/textures/CCTextureCache.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/textures/CCTexturePVR.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/touch_dispatcher/CCTouchDispatcher.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/touch_dispatcher/CCTouchHandler.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/CCScheduler.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/component/CCComponent.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/component/CCComponentContainer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp258"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler09c1aab90a21b941^71e4b1ba0a21b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp0000000000000000^6520"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Volumes/Working/game/enigma/oclint-0.7-x86_64-apple-darwin-10/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-generated-files.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-own-target-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-all-target-headers.hmap -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-project-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../CocosDenshion/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/constraints -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/chipmunk -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../extensions -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/kazmath/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources/armv7 -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios -O2 -include /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fflfbuqcalcgsidqcbtnqfaorpbw/Prefix.pch -MMD -MT dependencies -MF /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.d --serialize-diagnostics /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.dia -c /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp -o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlSlider.o36"A518534F-15BA-498D-85F5-FAEFEF355AD2-
bDE494ACF-E183-49A3-84D5-E94D1EE3484F

CCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlStepper.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421595834.327641
e421595835.303481
r1
xCompileC
xbuild/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/CCControlStepper.o
x/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlStepper.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlStepper.cpp
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlStepper.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControl.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCInvocation.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCObject.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/ccConfig.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformDefine.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/ExtensionMacros.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/sprite_nodes/CCSprite.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/base_nodes/CCNode.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/ccMacros.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/CCCommon.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/CCStdC.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCGeometry.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/cocoa/CCArray.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/support/data_support/ccCArray.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/include/CCGL.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/shaders/ccGLStateCache.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/shaders/CCGLProgram.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/plane.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/ray2.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/script_support/CCScriptSupport.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCAccelerometer.h
